naitaja;valdkond;alavaldkond;ametiala;periood;silt;vaartus
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2005/07;;0,265748407
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2006/08;;0,271905179
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2007/09;;0,280943504
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2008/10;;0,304223045
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2009/11;;0,33476127
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2010/12;;0,347836924
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2011/13;;0,346800431
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2012/14;;0,339274362
Eksportkäibe osakaal käibest;Ettevõtlus;Ettevõtlus;;2013/15;;0,330988907
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2005/07;;17,20070664
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2006/08;;18,46714531
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2007/09;;18,51084503
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2008/10;;18,53833807
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2009/11;;19,90866021
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2010/12;;21,9790283
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2011/13;;23,53081094
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2012/14;;24,37956929
Tööviljakus hõivatu kohta;Ettevõtlus;Ettevõtlus;;2013/15;;24,95224505
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2016;1.sept;71282
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2015;1.sept;71282
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2014;1.sept;66572
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2016;okt.19;3776
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2015;okt.19;3776
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2014;okt.19;3452
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2016;20-49;2231
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2015;20-49;2231
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2014;20-49;2143
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2016;50-99;768
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2015;50-99;768
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2014;50-99;748
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2016;100-249;390
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2015;100-249;390
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2014;100-249;387
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2016;250 ja enam;177
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2015;250 ja enam;177
Ettevõtete arv;Ettevõtlus;Ettevõtlus;;2014;250 ja enam;170
Keskmine palk;Ettevõtlus;Ettevõtlus;;2005/07;;579,1331367
Keskmine palk;Ettevõtlus;Ettevõtlus;;2006/08;;668,4907992
Keskmine palk;Ettevõtlus;Ettevõtlus;;2007/09;;715,7302467
Keskmine palk;Ettevõtlus;Ettevõtlus;;2008/10;;729,4290014
Keskmine palk;Ettevõtlus;Ettevõtlus;;2009/11;;730,9026358
Keskmine palk;Ettevõtlus;Ettevõtlus;;2010/12;;766,8318294
